topic,term,cosine,df
Historical slavery,slavernij,1.0,690
Historical slavery,plantage,1.0,97
Historical slavery,dwangarbeid,1.0,34
Historical slavery,zweep,1.0,6
Historical slavery,slavernij-,0.9593,15
Historical slavery,plantage-,0.9565,13
Historical slavery,plantages,0.9373,139
Historical slavery,slavernijgerelateerde,0.9017,6
Historical slavery,plantation,0.8606,7
Historical slavery,plantagesector,0.8531,7
Historical slavery,slavernijverleden,0.8413,250
Historical slavery,plantagehouder,0.8396,8
Historical slavery,plantagehouders,0.8344,14
Historical slavery,slavernijsysteem,0.8334,17
Historical slavery,slaaf-gemaakte,0.8286,13
Historical slavery,dwangarbeiders,0.827,6
Historical slavery,slavernijdebat,0.8225,6
Historical slavery,slavernijgeschiedenis,0.8136,33
Historical slavery,slavernijperiode,0.8135,5
Historical slavery,planters,0.8038,40
Historical slavery,planten,0.7997,8
Historical slavery,plantage-eigenaren,0.7508,23
Historical slavery,slavenarbeid,0.7495,18
Historical slavery,plantage-economie,0.726,10
Historical slavery,planter,0.725,6
Historical slavery,teelt,0.723,7
Historical slavery,plantagekolonie,0.7197,9
Historical slavery,slaafgemaakt,0.717,13
Historical slavery,arbeid,0.7161,95
Historical slavery,plantage-eigenaar,0.7061,10
Historical slavery,slaafgemaakte,0.704,130
Historical slavery,eigendomsslavernij,0.7025,5
Historical slavery,slaaf-,0.6999,12
Historical slavery,slavenplantages,0.6845,5
Historical slavery,plantagekoloniën,0.6833,7
Historical slavery,slaaf-gemaakten,0.6744,38
Historical slavery,plantageslavernij,0.672,5
Historical slavery,oogst,0.6632,5
Historical slavery,landbouw,0.6589,22
Historical slavery,dwang,0.6496,29
Historical slavery,wijntuin,0.6394,8
Historical slavery,arbeidsdwang,0.633,5
Historical slavery,slaafmakers,0.6329,6
Historical slavery,koffieplantage,0.6314,11
Historical slavery,slavenhandel,0.6279,256
Historical slavery,slaafgemaak,0.6276,25
Historical slavery,wortels,0.621,9
Historical slavery,gewassen,0.62,16
Historical slavery,beschaving,0.6182,20
Historical slavery,slavernijmuseum,0.6163,19
Historical slavery,landbouwende,0.6159,6
Historical slavery,pleiten,0.6147,14
Historical slavery,guilt,0.613,5
Historical slavery,slaaf,0.6106,219
Historical slavery,aanleg,0.61,10
Historical slavery,slaven,0.6074,206
Historical slavery,slavengeld,0.6052,6
Historical slavery,slavenopstand,0.6043,24
Historical slavery,suikerplantages,0.6036,11
Historical slavery,landgoed,0.5986,12
Historical slavery,regeringen,0.5958,10
Historical slavery,zuilen,0.5875,7
Historical slavery,slaafge,0.5838,21
Historical slavery,overheersing,0.5818,15
Historical slavery,verzet,0.5777,96
Historical slavery,slavenkoloniën,0.5751,6
Historical slavery,wier,0.5749,8
Historical slavery,zagen,0.5747,45
Historical slavery,landgoederen,0.5745,7
Historical slavery,arbeiders,0.5703,59
Historical slavery,slavenhoudende,0.5699,6
Historical slavery,arbeiden,0.5689,13
Historical slavery,gruwelen,0.5646,8
Historical slavery,bossen,0.5593,5
Historical slavery,slavenemancipatie,0.5584,8
Historical slavery,nederzettingen,0.5583,9
Historical slavery,nederzetting,0.5548,7
Historical slavery,roofbouw,0.554,6
Historical slavery,bos,0.5539,12
Historical slavery,bomen,0.5525,5
Historical slavery,groei,0.5524,13
Colonialism,kolonie,1.0,150
Colonialism,koloniaal,1.0,91
Colonialism,voc,1.0,202
Colonialism,wic,1.0,129
Colonialism,koloniale,0.9781,446
Colonialism,voc-,0.9637,19
Colonialism,koloniën,0.8776,273
Colonialism,postkoloniale,0.8665,18
Colonialism,kolonien,0.8633,30
Colonialism,kolonisten,0.8612,34
Colonialism,postkoloniaal,0.8558,9
Colonialism,kaapkolonie,0.8093,15
Colonialism,kolonisatie,0.794,22
Colonialism,belasting,0.7629,16
Colonialism,slavenkolonie,0.7626,5
Colonialism,voc-imperium,0.7619,6
Colonialism,voc-dienaren,0.7582,15
Colonialism,belastingheffing,0.7543,5
Colonialism,voc-gebied,0.7521,5
Colonialism,kolonia,0.7501,9
Colonialism,kolonialisme,0.7395,162
Colonialism,kolonisatoren,0.7183,5
Colonialism,landbouwkolonie,0.7154,10
Colonialism,kolonisator,0.7128,12
Colonialism,voc-schip,0.7046,9
Colonialism,gekoloniseerden,0.7042,7
Colonialism,slavenkoloniën,0.6993,6
Colonialism,voc-schepen,0.6993,6
Colonialism,belastingdienst,0.696,9
Colonialism,plantagekolonie,0.6802,9
Colonialism,grond,0.6719,80
Colonialism,ketenen,0.6668,15
Colonialism,uitbuiting,0.6653,22
Colonialism,belastingen,0.6392,9
Colonialism,antikoloniale,0.6385,6
Colonialism,keten,0.6369,12
Colonialism,gekoloniseerde,0.6337,30
Colonialism,provinciale,0.6326,32
Colonialism,landbouw,0.6323,22
Colonialism,stof,0.6097,12
Colonialism,gronden,0.6089,22
Colonialism,coronie,0.5994,6
Colonialism,kolo-,0.5974,7
Colonialism,provinciaal,0.5953,6
Colonialism,grondslagen,0.5934,8
Colonialism,kol,0.5884,5
Colonialism,materiaal,0.5874,16
Colonialism,dekolonisatie,0.5848,17
Colonialism,nations,0.5771,12
Colonialism,koloni,0.5759,5
Colonialism,belast,0.5722,12
Colonialism,mondelinge,0.5673,6
Colonialism,natie,0.5652,25
Colonialism,meerderheid,0.5632,43
Colonialism,historic,0.5575,7
Colonialism,creoolse,0.5567,10
Colonialism,plantagekoloniën,0.5566,7
Colonialism,westerse,0.5564,19
Colonialism,inheemse,0.5563,31
Colonialism,kolo,0.5557,17
Colonialism,nation,0.554,12
Colonialism,volendam,0.5517,6
Modern racism& inequality,racisme,1.0,317
Modern racism& inequality,discriminatie,1.0,141
Modern racism& inequality,ongelijkheid,1.0,42
Modern racism& inequality,segregatie,1.0,13
Modern racism& inequality,discrimination,0.9832,14
Modern racism& inequality,discrimineren,0.9333,9
Modern racism& inequality,racistische,0.9234,52
Modern racism& inequality,racistisch,0.921,28
Modern racism& inequality,discriminerend,0.8909,10
Modern racism& inequality,discriminerende,0.87,6
Modern racism& inequality,anti-racisme,0.8694,7
Modern racism& inequality,gediscrimineerd,0.8524,7
Modern racism& inequality,non-discriminatie,0.8404,13
Modern racism& inequality,antiracisme,0.833,9
Modern racism& inequality,raciale,0.8328,23
Modern racism& inequality,racism,0.8113,21
Modern racism& inequality,raciaal,0.7771,7
Modern racism& inequality,ongelijkheden,0.7718,7
Modern racism& inequality,ongelijke,0.7471,27
Modern racism& inequality,discriminatietoets,0.7127,37
Modern racism& inequality,racist,0.7118,8
Modern racism& inequality,antidiscriminatievoorzieningen,0.7094,7
Modern racism& inequality,agressie,0.7087,10
Modern racism& inequality,etnisch,0.6835,27
Modern racism& inequality,generaties,0.6639,35
Modern racism& inequality,gelijkheid,0.6543,25
Modern racism& inequality,compagnie,0.6453,127
Modern racism& inequality,verzameling,0.6392,7
Modern racism& inequality,etnische,0.6133,64
Modern racism& inequality,menselijkheid,0.6108,43
Modern racism& inequality,menschelijkheid,0.6026,5
Modern racism& inequality,georganiseerde,0.5997,6
Modern racism& inequality,nederzetting,0.5971,7
Modern racism& inequality,verbieden,0.5958,6
Modern racism& inequality,meerderheid,0.5945,43
Modern racism& inequality,georganiseerd,0.5928,47
Modern racism& inequality,fascisme,0.5922,5
Modern racism& inequality,verbouwen,0.5898,17
Modern racism& inequality,kolonisatie,0.586,22
Modern racism& inequality,vertegenwoordiging,0.5855,9
Modern racism& inequality,culturele,0.5855,107
Modern racism& inequality,verspreiding,0.5854,6
Modern racism& inequality,mogendheid,0.5823,8
Modern racism& inequality,nationalistische,0.5789,6
Modern racism& inequality,verspreiden,0.5777,9
Modern racism& inequality,afschaffing,0.5738,219
Modern racism& inequality,afwezigheid,0.5727,12
